Date,Region,Category,Units Sold,Revenue,Discount,Month,Quarter
2023-02-21,3,0,-0.5621530739989961,0.6530141333424473,0.6397370378527474,2,1
2023-02-22,1,1,-1.2384274487346305,-0.7038983515249756,0.10800755184526903,2,1
2023-02-23,2,2,1.1961603003136534,-0.5229766868759859,-1.2213161631734266,2,1
2023-02-24,0,0,-0.021133574210488573,1.376700791938406,1.4373312668639648,2,1
2023-02-25,3,1,-0.8326628238932499,-0.0706725252535116,0.3738722948490082,2,1
2023-02-26,1,2,0.5198859255780189,-0.8848200161739653,-1.2213161631734266,2,1
2023-02-27,2,0,0.2493761756837652,1.5576224565873957,1.703196009867704,2,1
2023-02-28,0,1,-1.1031725737875036,-0.43251585455149105,-0.1578571911584701,2,1
2023-03-01,3,2,1.0609054253665264,-0.7943591838494705,-1.2213161631734266,3,1
2023-03-02,1,0,-0.15638844915761546,1.6480832889118906,1.1714665238602255,3,1
2023-03-03,2,1,-0.9679176988403767,-0.2515941899025013,-0.42372193416220927,3,1
2023-03-04,0,2,1.3314151752607801,-0.5229766868759859,-1.2213161631734266,3,1
2023-03-05,3,0,-0.4268981990518692,0.9243966303159318,0.9056017808564865,3,1
